24-06-1998,0.42
25-06-1998,-0.32
26-06-1998,0.25
29-06-1998,-0.40
30-06-1998,-0.02
01-07-1998,-0.02
02-07-1998,-0.40
06-07-1998,0.12
07-07-1998,0.48
08-07-1998,0.37
09-07-1998,0.37
10-07-1998,0.05
13-07-1998,0.57
14-07-1998,-0.30
15-07-1998,0.56
16-07-1998,-0.02
17-07-1998,-0.29
20-07-1998,-0.19
21-07-1998,-0.14
22-07-1998,0.20
23-07-1998,0.20
24-07-1998,-0.10
27-07-1998,0.88
28-07-1998,-0.08
29-07-1998,-0.13
30-07-1998,0.31
31-07-1998,-0.71
03-08-1998,0.34
04-08-1998,-0.64
05-08-1998,0.19
06-08-1998,0.94
07-08-1998,-0.31
10-08-1998,-0.38
11-08-1998,0.24
12-08-1998,0.07
13-08-1998,0.01
14-08-1998,-0.04
17-08-1998,0.71
18-08-1998,0.48
19-08-1998,-0.95
20-08-1998,-0.47
21-08-1998,0.12
24-08-1998,0.05
25-08-1998,-0.53
26-08-1998,-0.25
27-08-1998,-0.58
28-08-1998,-0.29
31-08-1998,-1.14
01-09-1998,1.03
02-09-1998,-0.24
03-09-1998,0.51
04-09-1998,0.67
08-09-1998,0.31
09-09-1998,-0.59
10-09-1998,0.67
11-09-1998,0.29
14-09-1998,0.05
15-09-1998,0.20
16-09-1998,-0.64
17-09-1998,0.08
18-09-1998,-0.37
21-09-1998,0.73
22-09-1998,-0.18
23-09-1998,0.50
24-09-1998,-0.41
25-09-1998,0.73
28-09-1998,-0.20
29-09-1998,-0.01
30-09-1998,-0.59
01-10-1998,-0.28
02-10-1998,-0.05
05-10-1998,0.00
06-10-1998,-0.73
07-10-1998,-0.37
08-10-1998,0.55
09-10-1998,1.00
12-10-1998,-0.07
13-10-1998,-0.34
14-10-1998,-0.08
15-10-1998,0.55
16-10-1998,-0.40
19-10-1998,0.50
20-10-1998,-0.11
21-10-1998,0.20
22-10-1998,0.06
23-10-1998,0.10
26-10-1998,0.46
27-10-1998,-0.51
28-10-1998,0.35
29-10-1998,0.26
30-10-1998,-0.05
02-11-1998,0.28
03-11-1998,0.09
04-11-1998,0.46
05-11-1998,-0.04
06-11-1998,0.21
09-11-1998,0.29
10-11-1998,1.02
11-11-1998,0.20
12-11-1998,-0.26
13-11-1998,0.73
16-11-1998,0.19
17-11-1998,0.42
18-11-1998,0.47
19-11-1998,0.59
20-11-1998,-0.38
23-11-1998,0.12
24-11-1998,-0.30
25-11-1998,-0.31
27-11-1998,0.30
30-11-1998,-0.98
01-12-1998,1.56
02-12-1998,-0.07
03-12-1998,-0.06
04-12-1998,0.65
07-12-1998,0.70
08-12-1998,0.19
09-12-1998,-0.52
10-12-1998,-0.78
11-12-1998,0.00
14-12-1998,-0.31
15-12-1998,0.70
16-12-1998,-0.31
17-12-1998,0.95
18-12-1998,0.13
21-12-1998,0.36
22-12-1998,0.50
23-12-1998,-0.04
24-12-1998,0.17
28-12-1998,-0.69
29-12-1998,-0.31
30-12-1998,-0.14
31-12-1998,0.04
04-01-1999,0.11
05-01-1999,1.04
06-01-1999,0.34
07-01-1999,0.67
08-01-1999,0.52
11-01-1999,1.65
12-01-1999,-2.13
13-01-1999,1.67
14-01-1999,-1.11
15-01-1999,0.61
19-01-1999,0.66
20-01-1999,-0.75
21-01-1999,-1.20
22-01-1999,-0.16
25-01-1999,0.57
26-01-1999,0.72
27-01-1999,0.10
28-01-1999,0.14
29-01-1999,0.54
01-02-1999,-0.52
02-02-1999,-0.86
03-02-1999,0.63
04-02-1999,-0.96
05-02-1999,-0.36
08-02-1999,0.34
09-02-1999,-1.19
10-02-1999,0.81
11-02-1999,0.29
12-02-1999,-0.38
16-02-1999,-1.01
17-02-1999,0.40
18-02-1999,0.46
19-02-1999,-0.12
22-02-1999,0.87
23-02-1999,0.33
24-02-1999,-0.96
25-02-1999,-1.02
26-02-1999,-0.93
01-03-1999,-0.61
02-03-1999,-0.51
03-03-1999,0.54
04-03-1999,0.08
05-03-1999,0.29
08-03-1999,0.28
09-03-1999,-0.43
10-03-1999,0.19
11-03-1999,0.18
12-03-1999,0.00
15-03-1999,-0.08
16-03-1999,0.44
17-03-1999,0.20
18-03-1999,0.41
19-03-1999,-0.93
22-03-1999,-0.69
23-03-1999,-0.16
24-03-1999,1.06
25-03-1999,-0.44
26-03-1999,-0.07
29-03-1999,0.60
30-03-1999,0.35
31-03-1999,-0.49
01-04-1999,0.37
05-04-1999,0.95
06-04-1999,0.89
07-04-1999,0.11
08-04-1999,0.07
09-04-1999,-1.76
12-04-1999,0.50
13-04-1999,-0.60
14-04-1999,-1.11
15-04-1999,-0.24
16-04-1999,-0.27
19-04-1999,-0.36
20-04-1999,0.50
21-04-1999,0.94
22-04-1999,0.75
23-04-1999,0.29
26-04-1999,0.53
27-04-1999,-0.62
28-04-1999,-0.36
29-04-1999,0.02
30-04-1999,-0.14
03-05-1999,0.62
04-05-1999,-0.42
05-05-1999,0.70
06-05-1999,-1.08
07-05-1999,0.17
10-05-1999,0.05
11-05-1999,0.36
12-05-1999,0.29
13-05-1999,-1.37
14-05-1999,-0.70
17-05-1999,0.87
18-05-1999,-0.29
19-05-1999,0.34
20-05-1999,-0.86
21-05-1999,-0.18
24-05-1999,-0.36
25-05-1999,-0.99
26-05-1999,-0.58
27-05-1999,0.53
28-05-1999,0.07
01-06-1999,-0.89
02-06-1999,0.39
03-06-1999,-0.36
04-06-1999,0.89
07-06-1999,-0.24
08-06-1999,-0.24
09-06-1999,0.34
10-06-1999,1.01
11-06-1999,-0.51
14-06-1999,-0.02
15-06-1999,1.06
16-06-1999,-0.10
17-06-1999,-0.53
18-06-1999,-0.05
21-06-1999,0.00
22-06-1999,0.05
23-06-1999,0.19
24-06-1999,-0.34
25-06-1999,0.02
28-06-1999,0.55
29-06-1999,0.84
30-06-1999,0.22
01-07-1999,1.18
02-07-1999,0.80
06-07-1999,-0.27
07-07-1999,-0.15
08-07-1999,0.65
09-07-1999,0.34
12-07-1999,-0.58
13-07-1999,0.77
14-07-1999,0.60
15-07-1999,-0.17
16-07-1999,-0.34
19-07-1999,0.02
20-07-1999,-0.77
21-07-1999,-0.02
22-07-1999,-0.32
23-07-1999,-0.55
26-07-1999,0.65
27-07-1999,1.11
28-07-1999,0.53
29-07-1999,0.51
30-07-1999,-0.10
02-08-1999,0.94
03-08-1999,0.25
04-08-1999,-0.41
05-08-1999,-0.45
06-08-1999,0.45
09-08-1999,0.41
10-08-1999,0.39
11-08-1999,0.58
12-08-1999,0.62
13-08-1999,0.84
16-08-1999,0.02
17-08-1999,-0.34
18-08-1999,-0.36
19-08-1999,0.17
20-08-1999,0.91
23-08-1999,0.77
24-08-1999,0.17
25-08-1999,0.27
26-08-1999,-0.41
27-08-1999,0.26
30-08-1999,-0.29
31-08-1999,0.53
01-09-1999,-0.55
02-09-1999,1.85
03-09-1999,0.75
07-09-1999,-0.77
08-09-1999,-0.27
09-09-1999,0.53
10-09-1999,-0.44
13-09-1999,-0.84
14-09-1999,0.87
15-09-1999,-1.64
16-09-1999,0.07
17-09-1999,0.82
20-09-1999,-0.36
21-09-1999,-0.55
22-09-1999,0.32
23-09-1999,-3.06
24-09-1999,0.58
27-09-1999,0.50
28-09-1999,-0.19
29-09-1999,-0.89
30-09-1999,-0.36
01-10-1999,-0.02
04-10-1999,1.33
05-10-1999,-0.32
06-10-1999,-0.02
07-10-1999,-0.34
08-10-1999,0.12
11-10-1999,0.82
12-10-1999,-2.19
13-10-1999,0.02
14-10-1999,-0.22
15-10-1999,-0.61
18-10-1999,-0.36
19-10-1999,-0.82
20-10-1999,0.36
21-10-1999,1.71
22-10-1999,0.05
25-10-1999,0.48
26-10-1999,-1.37
27-10-1999,0.17
28-10-1999,1.85
29-10-1999,0.65
01-11-1999,-0.22
02-11-1999,0.52
03-11-1999,0.79
04-11-1999,0.75
05-11-1999,-0.32
08-11-1999,0.27
09-11-1999,-1.25
10-11-1999,0.31
11-11-1999,-0.26
12-11-1999,-1.13
15-11-1999,-0.65
16-11-1999,0.99
17-11-1999,-0.53
18-11-1999,0.89
19-11-1999,1.11
22-11-1999,-0.08
23-11-1999,-0.28
24-11-1999,0.79
26-11-1999,-0.67
29-11-1999,-0.70
30-11-1999,-0.92
01-12-1999,-0.17
02-12-1999,1.31
03-12-1999,-0.08
06-12-1999,-0.22
07-12-1999,-0.70
08-12-1999,-0.31
09-12-1999,-0.82
10-12-1999,-0.87
13-12-1999,1.30
14-12-1999,-0.94
15-12-1999,2.91
16-12-1999,0.63
17-12-1999,0.58
20-12-1999,-0.89
21-12-1999,0.96
22-12-1999,0.12
23-12-1999,0.02
27-12-1999,0.39
28-12-1999,-0.70
29-12-1999,0.65
30-12-1999,-0.19
31-12-1999,-0.22
03-01-2000,0.84
04-01-2000,-0.99
05-01-2000,-0.44
06-01-2000,-1.64
07-01-2000,3.18
10-01-2000,1.08
11-01-2000,0.89
12-01-2000,0.72
13-01-2000,2.22
14-01-2000,0.69
18-01-2000,0.27
19-01-2000,-0.34
20-01-2000,-1.59
21-01-2000,2.40
24-01-2000,-1.10
25-01-2000,0.53
26-01-2000,-0.53
27-01-2000,-0.82
28-01-2000,-1.40
31-01-2000,1.83
01-02-2000,1.01
02-02-2000,0.28
03-02-2000,1.04
04-02-2000,0.22
07-02-2000,1.49
08-02-2000,-0.26
09-02-2000,-1.45
10-02-2000,1.11
11-02-2000,-0.36
14-02-2000,1.40
15-02-2000,0.56
16-02-2000,-0.96
17-02-2000,0.48
18-02-2000,-2.02
22-02-2000,0.17
23-02-2000,2.75
24-02-2000,0.56
25-02-2000,-0.87
28-02-2000,0.60
29-02-2000,-0.12
01-03-2000,0.96
02-03-2000,0.62
03-03-2000,0.39
06-03-2000,-0.07
07-03-2000,-0.65
08-03-2000,-0.94
09-03-2000,1.62
10-03-2000,0.36
13-03-2000,2.10
14-03-2000,-2.00
15-03-2000,1.62
16-03-2000,0.41
17-03-2000,2.17
20-03-2000,1.95
21-03-2000,2.07
22-03-2000,0.81
23-03-2000,-0.91
24-03-2000,-0.19
27-03-2000,0.39
28-03-2000,-1.59
29-03-2000,-2.60
30-03-2000,-0.05
31-03-2000,0.67
03-04-2000,0.05
04-04-2000,-0.62
05-04-2000,-0.24
06-04-2000,0.82
07-04-2000,2.36
10-04-2000,-2.90
11-04-2000,-0.02
12-04-2000,-2.53
13-04-2000,-1.62
14-04-2000,-3.54
17-04-2000,6.41
18-04-2000,-0.44
19-04-2000,-2.92
20-04-2000,-2.63
24-04-2000,3.23
25-04-2000,1.83
26-04-2000,-2.58
27-04-2000,4.08
28-04-2000,-0.07
01-05-2000,-0.79
02-05-2000,-2.18
03-05-2000,-0.56
04-05-2000,0.10
05-05-2000,1.30
08-05-2000,-1.54
09-05-2000,-1.50
10-05-2000,-2.84
11-05-2000,3.66
12-05-2000,-0.80
15-05-2000,2.00
16-05-2000,1.01
17-05-2000,0.58
18-05-2000,-0.73
19-05-2000,-1.74
22-05-2000,0.10
23-05-2000,-3.13
24-05-2000,3.49
25-05-2000,-1.42
26-05-2000,1.64
30-05-2000,2.70
31-05-2000,-0.02
01-06-2000,2.55
02-06-2000,-0.07
05-06-2000,-0.51
06-06-2000,-1.01
07-06-2000,0.36
08-06-2000,-0.65
09-06-2000,-0.05
12-06-2000,-1.28
13-06-2000,2.46
14-06-2000,-1.59
15-06-2000,0.96
16-06-2000,-0.31
19-06-2000,2.89
20-06-2000,0.17
21-06-2000,0.62
22-06-2000,-1.06
23-06-2000,0.22
26-06-2000,-0.72
27-06-2000,-0.77
28-06-2000,-0.34
29-06-2000,-0.07
30-06-2000,1.25
03-07-2000,-0.39
05-07-2000,-0.63
06-07-2000,2.36
07-07-2000,0.05
10-07-2000,0.19
11-07-2000,0.77
12-07-2000,0.05
13-07-2000,1.40
14-07-2000,1.01
17-07-2000,-0.70
18-07-2000,0.05
19-07-2000,-2.31
20-07-2000,1.20
21-07-2000,-1.49
24-07-2000,0.21
25-07-2000,0.06
26-07-2000,-0.10
27-07-2000,-0.24
28-07-2000,-2.79
31-07-2000,1.30
01-08-2000,-1.35
02-08-2000,-2.68
03-08-2000,3.40
04-08-2000,-2.77
07-08-2000,0.09
08-08-2000,0.10
09-08-2000,0.24
10-08-2000,-0.96
11-08-2000,1.93
14-08-2000,1.83
15-08-2000,1.40
16-08-2000,-0.10
17-08-2000,1.78
18-08-2000,1.45
21-08-2000,-0.15
22-08-2000,-0.82
23-08-2000,2.36
24-08-2000,-0.48
25-08-2000,-0.49
28-08-2000,0.05
29-08-2000,0.34
30-08-2000,0.10
31-08-2000,1.35
01-09-2000,-3.53
05-09-2000,-2.31
06-09-2000,-1.12
07-09-2000,0.45
08-09-2000,-1.30
11-09-2000,-0.24
12-09-2000,-2.70
13-09-2000,0.63
14-09-2000,-2.21
15-09-2000,-0.96
18-09-2000,-0.91
19-09-2000,3.13
20-09-2000,0.63
21-09-2000,-11.81
22-09-2000,2.55
25-09-2000,-2.84
26-09-2000,-1.35
27-09-2000,-0.39
28-09-2000,-0.25
29-09-2000,-0.67
02-10-2000,-0.87
03-10-2000,-0.63
04-10-2000,0.87
05-10-2000,-0.58
06-10-2000,-0.73
09-10-2000,-0.96
10-10-2000,-1.69
11-10-2000,0.00
12-10-2000,0.08
13-10-2000,1.56
16-10-2000,-2.12
17-10-2000,-0.10
18-10-2000,4.45
19-10-2000,-0.21
20-10-2000,1.45
23-10-2000,-0.05
24-10-2000,-0.77
25-10-2000,-0.43
26-10-2000,2.94
27-10-2000,0.15
30-10-2000,-0.24
31-10-2000,-1.06
01-11-2000,1.64
02-11-2000,0.49
03-11-2000,-0.33
06-11-2000,0.09
07-11-2000,-0.39
08-11-2000,-3.04
09-11-2000,-3.33
10-11-2000,-0.77
13-11-2000,2.70
14-11-2000,0.92
15-11-2000,-0.39
16-11-2000,-0.82
17-11-2000,0.67
20-11-2000,1.11
21-11-2000,-0.15
22-11-2000,0.43
24-11-2000,1.98
27-11-2000,-1.69
28-11-2000,-0.63
29-11-2000,-3.19
30-11-2000,0.19
01-12-2000,-2.60
04-12-2000,-0.44
05-12-2000,0.58
06-12-2000,-2.17
07-12-2000,1.74
08-12-2000,0.29
11-12-2000,1.40
12-12-2000,0.63
13-12-2000,-1.69
14-12-2000,-0.77
15-12-2000,-0.29
18-12-2000,-0.34
19-12-2000,-0.63
20-12-2000,-0.73
21-12-2000,1.26
22-12-2000,-0.39
26-12-2000,-0.34
27-12-2000,-0.43
28-12-2000,-0.97
29-12-2000,-0.15
02-01-2001,-0.39
03-01-2001,2.94
04-01-2001,0.05
05-01-2001,-1.93
08-01-2001,0.75
09-01-2001,-0.69
10-01-2001,0.58
11-01-2001,0.91
12-01-2001,-1.06
16-01-2001,0.63
17-01-2001,-1.64
18-01-2001,2.02
19-01-2001,-0.63
22-01-2001,0.58
23-01-2001,1.74
24-01-2001,0.09
25-01-2001,-1.30
26-01-2001,0.86
29-01-2001,1.64
30-01-2001,-0.05
31-01-2001,-0.19
01-02-2001,0.47
02-02-2001,-2.00
05-02-2001,-0.39
06-02-2001,0.34
07-02-2001,0.29
08-02-2001,-0.83
09-02-2001,-0.48
12-02-2001,0.34
13-02-2001,-1.21
14-02-2001,2.22
15-02-2001,-0.53
16-02-2001,-0.53
20-02-2001,-2.36
21-02-2001,-0.05
22-02-2001,-0.43
23-02-2001,0.14
26-02-2001,-0.82
27-02-2001,-0.09
28-02-2001,-0.87
01-03-2001,0.19
02-03-2001,1.01
05-03-2001,1.41
06-03-2001,0.87
07-03-2001,0.15
08-03-2001,-2.12
09-03-2001,-1.31
12-03-2001,-0.19
13-03-2001,0.10
14-03-2001,1.06
15-03-2001,-1.01
16-03-2001,-0.73
19-03-2001,-0.09
20-03-2001,-2.03
21-03-2001,1.07
22-03-2001,2.75
23-03-2001,-0.15
26-03-2001,-0.87
27-03-2001,0.24
28-03-2001,-1.40
29-03-2001,-0.19
30-03-2001,-0.44
02-04-2001,-0.58
03-04-2001,-0.48
04-04-2001,-0.34
05-04-2001,0.63
06-04-2001,-1.05
09-04-2001,-0.17
10-04-2001,3.38
11-04-2001,-0.31
12-04-2001,-0.63
16-04-2001,-1.08
17-04-2001,3.07
18-04-2001,1.26
19-04-2001,0.87
20-04-2001,-0.70
23-04-2001,-0.87
24-04-2001,-0.73
25-04-2001,0.94
26-04-2001,-0.46
27-04-2001,0.95
30-04-2001,-0.06
01-05-2001,0.85
02-05-2001,-0.55
03-05-2001,-0.96
04-05-2001,0.89
07-05-2001,0.37
08-05-2001,-0.42
09-05-2001,-0.39
10-05-2001,-1.12
11-05-2001,-0.76
14-05-2001,-0.33
15-05-2001,-0.48
16-05-2001,1.38
17-05-2001,-0.19
18-05-2001,-0.12
21-05-2001,1.41
22-05-2001,-0.63
23-05-2001,-0.41
24-05-2001,0.46
25-05-2001,-0.37
29-05-2001,-1.25
30-05-2001,-0.23
31-05-2001,0.16
01-06-2001,1.45
04-06-2001,-0.20
05-06-2001,0.46
06-06-2001,0.21
07-06-2001,1.65
08-06-2001,-1.30
11-06-2001,-0.36
12-06-2001,0.15
13-06-2001,-1.04
14-06-2001,-0.93
15-06-2001,0.39
18-06-2001,0.51
19-06-2001,-1.72
20-06-2001,0.80
21-06-2001,0.09
22-06-2001,0.41
25-06-2001,0.07
26-06-2001,0.70
27-06-2001,0.18
28-06-2001,0.45
29-06-2001,-0.19
02-07-2001,0.29
03-07-2001,0.11
05-07-2001,-0.73
06-07-2001,-0.47
09-07-2001,0.54
10-07-2001,-1.22
11-07-2001,1.31
12-07-2001,0.51
13-07-2001,0.02
16-07-2001,-1.13
17-07-2001,0.23
18-07-2001,0.56
19-07-2001,-0.14
20-07-2001,0.43
23-07-2001,-0.97
24-07-2001,0.20
25-07-2001,0.12
26-07-2001,0.37
27-07-2001,-0.08
30-07-2001,-0.26
31-07-2001,1.12
01-08-2001,0.61
02-08-2001,0.51
03-08-2001,-1.25
06-08-2001,-0.37
07-08-2001,0.34
08-08-2001,-0.69
09-08-2001,0.02
10-08-2001,0.89
13-08-2001,0.03
14-08-2001,-0.33
15-08-2001,-0.67
16-08-2001,-0.19
17-08-2001,-0.85
20-08-2001,0.20
21-08-2001,-0.57
22-08-2001,0.23
23-08-2001,0.12
24-08-2001,0.75
27-08-2001,0.15
28-08-2001,-0.28
29-08-2001,-1.05
30-08-2001,-0.37
31-08-2001,0.42
04-09-2001,-0.48
05-09-2001,-0.14
06-09-2001,-0.46
07-09-2001,-0.49
10-09-2001,-0.98
17-09-2001,-0.29
18-09-2001,-0.25
19-09-2001,-1.62
20-09-2001,-1.90
21-09-2001,0.77
24-09-2001,1.21
25-09-2001,0.18
26-09-2001,-0.68
27-09-2001,-0.13
28-09-2001,-0.41
01-10-2001,-0.16
02-10-2001,-0.54
03-10-2001,1.88
04-10-2001,-0.17
05-10-2001,-0.10
08-10-2001,0.51
09-10-2001,-0.47
10-10-2001,1.52
11-10-2001,0.71
12-10-2001,0.14
15-10-2001,0.03
16-10-2001,1.25
17-10-2001,-1.19
18-10-2001,-0.47
19-10-2001,0.10
22-10-2001,1.01
23-10-2001,-0.19
24-10-2001,-0.15
25-10-2001,0.78
26-10-2001,-0.32
29-10-2001,-1.42
30-10-2001,0.12
31-10-2001,0.46
01-11-2001,1.10
02-11-2001,0.63
05-11-2001,0.03
06-11-2001,0.87
07-11-2001,0.74
08-11-2001,-0.53
09-11-2001,-0.44
12-11-2001,1.12
13-11-2001,1.09
14-11-2001,0.27
15-11-2001,-0.13
16-11-2001,0.12
19-11-2001,-0.08
20-11-2001,-0.91
21-11-2001,0.80
23-11-2001,0.66
26-11-2001,0.06
27-11-2001,0.32
28-11-2001,0.05
29-11-2001,0.19
30-11-2001,0.05
03-12-2001,-0.07
04-12-2001,0.67
05-12-2001,1.11
06-12-2001,-0.26
07-12-2001,-0.98
10-12-2001,0.36
11-12-2001,-0.05
12-12-2001,-0.01
13-12-2001,-0.53
14-12-2001,0.39
17-12-2001,0.80
18-12-2001,-0.62
19-12-2001,-0.40
20-12-2001,-0.47
21-12-2001,-0.03
24-12-2001,-0.09
26-12-2001,0.28
27-12-2001,0.41
28-12-2001,-0.61
31-12-2001,-0.19
02-01-2002,1.24
03-01-2002,2.09
04-01-2002,-0.14
07-01-2002,-0.53
08-01-2002,0.48
09-01-2002,-0.41
10-01-2002,-0.47
11-01-2002,-0.40
14-01-2002,0.50
15-01-2002,-0.76
16-01-2002,0.07
17-01-2002,-0.39
18-01-2002,0.01
22-01-2002,-1.46
23-01-2002,0.98
24-01-2002,-0.04
25-01-2002,0.74
28-01-2002,0.05
29-01-2002,-0.79
30-01-2002,1.35
31-01-2002,0.16
01-02-2002,-0.15
04-02-2002,-0.63
05-02-2002,-0.02
06-02-2002,-0.75
07-02-2002,-0.22
08-02-2002,-0.21
11-02-2002,0.67
12-02-2002,0.07
13-02-2002,0.33
14-02-2002,-0.16
15-02-2002,-1.29
19-02-2002,-0.19
20-02-2002,-0.90
21-02-2002,-0.64
22-02-2002,0.19
25-02-2002,1.15
26-02-2002,-0.54
27-02-2002,-0.34
28-02-2002,-0.78
01-03-2002,1.43
04-03-2002,1.21
05-03-2002,0.26
06-03-2002,0.52
07-03-2002,-0.24
08-03-2002,0.48
11-03-2002,-1.05
12-03-2002,-0.36
13-03-2002,-0.59
14-03-2002,-0.35
15-03-2002,0.88
18-03-2002,-0.17
19-03-2002,-0.88
20-03-2002,0.01
21-03-2002,0.39
22-03-2002,-0.31
25-03-2002,-0.53
26-03-2002,0.35
27-03-2002,0.27
28-03-2002,-0.52
01-04-2002,0.34
02-04-2002,-0.39
03-04-2002,-0.01
04-04-2002,0.46
05-04-2002,-1.25
08-04-2002,0.67
09-04-2002,-0.98
10-04-2002,0.14
11-04-2002,0.25
12-04-2002,-0.73
15-04-2002,0.67
16-04-2002,1.64
17-04-2002,-0.51
18-04-2002,0.22
19-04-2002,-0.68
22-04-2002,0.18
23-04-2002,-0.39
24-04-2002,-0.77
25-04-2002,0.60
26-04-2002,-0.98
29-04-2002,-0.12
30-04-2002,0.43
01-05-2002,-0.05
02-05-2002,-0.50
03-05-2002,-1.05
06-05-2002,-0.27
07-05-2002,0.84
08-05-2002,1.09
09-05-2002,-0.15
10-05-2002,-0.98
13-05-2002,2.11
14-05-2002,-0.19
15-05-2002,0.42
16-05-2002,0.60
17-05-2002,-0.31
20-05-2002,-0.31
21-05-2002,-1.00
22-05-2002,0.57
23-05-2002,-0.67
24-05-2002,-0.18
28-05-2002,-0.53
29-05-2002,-0.67
30-05-2002,0.71
31-05-2002,-0.38
03-06-2002,-0.93
04-06-2002,1.06
05-06-2002,-0.08
06-06-2002,-4.00
07-06-2002,-0.05
10-06-2002,-0.65
11-06-2002,-1.03
12-06-2002,1.16
13-06-2002,-0.82
14-06-2002,0.86
17-06-2002,0.37
18-06-2002,-0.91
19-06-2002,-0.65
20-06-2002,-0.77
21-06-2002,-0.54
24-06-2002,1.06
25-06-2002,-1.77
26-06-2002,1.08
27-06-2002,-0.15
28-06-2002,-0.27
01-07-2002,-0.69
02-07-2002,-0.92
03-07-2002,1.88
05-07-2002,0.43
08-07-2002,-0.76
09-07-2002,-0.02
10-07-2002,-1.18
11-07-2002,1.60
12-07-2002,-0.59
15-07-2002,0.40
16-07-2002,0.58
17-07-2002,-0.03
18-07-2002,-0.43
19-07-2002,-0.18
22-07-2002,-0.05
23-07-2002,-0.89
24-07-2002,0.78
25-07-2002,-0.45
26-07-2002,0.50
29-07-2002,0.19
30-07-2002,0.27
31-07-2002,-0.15
01-08-2002,-0.90
02-08-2002,-0.67
05-08-2002,-0.27
06-08-2002,1.29
07-08-2002,-0.31
08-08-2002,0.26
09-08-2002,-0.57
12-08-2002,0.16
13-08-2002,-0.36
14-08-2002,1.10
15-08-2002,-0.22
16-08-2002,0.43
19-08-2002,0.44
20-08-2002,0.04
21-08-2002,0.16
22-08-2002,-0.46
23-08-2002,-0.57
26-08-2002,-0.15
27-08-2002,-0.62
28-08-2002,-0.41
29-08-2002,0.24
30-08-2002,-0.33
03-09-2002,-0.51
04-09-2002,0.00
05-09-2002,0.46
06-09-2002,-0.29
09-09-2002,0.12
10-09-2002,0.23
11-09-2002,-0.10
12-09-2002,-0.51
13-09-2002,0.23
16-09-2002,0.13
17-09-2002,-0.73
18-09-2002,-0.16
19-09-2002,0.07
20-09-2002,-0.30
23-09-2002,-0.56
24-09-2002,0.43
25-09-2002,0.84
26-09-2002,-0.50
27-09-2002,-0.57
30-09-2002,-0.16
01-10-2002,0.56
02-10-2002,-0.36
03-10-2002,-0.12
04-10-2002,-0.33
07-10-2002,0.24
08-10-2002,-0.81
09-10-2002,0.38
10-10-2002,0.70
11-10-2002,0.40
14-10-2002,0.80
15-10-2002,-1.87
16-10-2002,0.54
17-10-2002,0.02
18-10-2002,-0.02
21-10-2002,0.48
22-10-2002,0.18
23-10-2002,0.99
24-10-2002,-0.50
25-10-2002,1.12
28-10-2002,-0.34
29-10-2002,-0.09
30-10-2002,0.41
31-10-2002,-0.01
01-11-2002,1.32
